,Song Name,Artist Name,Song Familiarity,Artist Familiarity,AR[bad-good],AR[distasteful-tasty],AR[dull-exciting],AR[tasteless-tasteful],AR[unimaginative-creative],AR[untalented-talented],AR[unpleasant-pleasant],AR[forgettable-memorable],AR[boring-interesting],NR[listen to similar songs],NR[share to my friends],NR[add to my playlist]
25,Made You Look,Meghan Trainor,"[1, 7, 7, 6, 7, 7, 7, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 3, 7, 6]","[5, 7, 7, 4, 7, 7, 7, 6, 6, 4, 7, 7, 4, 6, 7, 7, 6, 7, 7, 6]","[6, 7, 6, 4, 7, 5, 5, 4, 6, 5, 6, 7, 4, 7, 3, 7, 6, 7, 7, 7]","[5, 1, 6, 5, 7, 5, 5, 4, 7, 5, 6, 5, 3, 7, 2, 7, 6, 7, 7, 5]","[5, 7, 7, 3, 7, 6, 5, 4, 3, 6, 7, 7, 3, 7, 3, 7, 7, 7, 7, 7]","[5, 5, 6, 5, 7, 5, 5, 4, 4, 6, 6, 6, 3, 7, 2, 7, 6, 7, 6, 6]","[5, 5, 6, 3, 7, 6, 6, 3, 5, 6, 7, 7, 3, 7, 2, 7, 6, 5, 6, 5]","[6, 4, 6, 3, 7, 4, 7, 4, 7, 4, 5, 7, 4, 7, 3, 7, 6, 5, 7, 5]","[7, 7, 7, 4, 7, 6, 6, 4, 6, 5, 5, 7, 4, 7, 3, 7, 6, 7, 6, 6]","[4, 6, 7, 5, 7, 7, 7, 4, 7, 6, 7, 5, 3, 7, 3, 7, 7, 2, 7, 7]","[6, 7, 6, 3, 7, 5, 7, 4, 4, 5, 7, 6, 3, 7, 3, 7, 7, 1, 6, 5]","[3, 7, 6, 3, 7, 6, 5, 2, 7, 2, 5, 4, 2, 7, 4, 7, 6, 5, 6, 5]","[4, 7, 6, 3, 7, 5, 5, 2, 5, 1, 3, 4, 1, 5, 5, 7, 5, 3, 4, 4]","[2, 7, 6, 3, 7, 6, 6, 2, 5, 1, 2, 5, 1, 7, 4, 7, 6, 1, 5, 3]"
26,As It Was,Harry Styles,"[7, 5, 6, 7, 7, 7, 7, 5, 7, 2, 7, 7, 5, 6, 7, 6, 5, 4, 7, 6]","[7, 7, 6, 5, 7, 7, 7, 6, 7, 4, 7, 5, 5, 6, 7, 7, 6, 7, 7, 6]","[6, 5, 7, 6, 7, 6, 7, 3, 7, 2, 6, 5, 5, 7, 3, 7, 6, 4, 7, 4]","[6, 6, 6, 6, 7, 6, 7, 4, 7, 4, 5, 5, 5, 7, 3, 5, 6, 4, 7, 4]","[6, 4, 7, 6, 7, 7, 7, 3, 5, 5, 4, 6, 5, 7, 3, 4, 5, 1, 7, 3]","[6, 5, 7, 6, 7, 6, 7, 3, 6, 4, 5, 6, 4, 7, 3, 6, 6, 1, 7, 4]","[5, 4, 6, 4, 7, 6, 7, 3, 6, 4, 6, 7, 5, 7, 3, 7, 5, 1, 7, 3]","[6, 4, 6, 4, 7, 7, 7, 3, 7, 5, 7, 6, 5, 7, 3, 7, 6, 2, 7, 3]","[7, 7, 7, 6, 7, 6, 7, 3, 7, 4, 6, 6, 5, 7, 3, 7, 6, 2, 7, 4]","[6, 3, 6, 6, 7, 7, 7, 3, 7, 3, 5, 5, 4, 7, 3, 7, 5, 1, 7, 6]","[6, 4, 7, 5, 7, 6, 7, 3, 6, 3, 4, 6, 5, 7, 3, 7, 6, 1, 7, 4]","[6, 4, 6, 7, 7, 6, 7, 1, 7, 2, 3, 4, 5, 7, 5, 7, 5, 1, 7, 4]","[6, 4, 6, 6, 7, 6, 7, 1, 6, 1, 2, 4, 5, 7, 4, 6, 5, 1, 4, 4]","[7, 2, 6, 7, 7, 7, 7, 1, 7, 1, 1, 4, 4, 7, 6, 5, 5, 1, 5, 2]"
27,City Girl,Shanti Dope,"[1, 1, 1, 1, 1, 1, 1, 6, 2, 3, 5, 5, 1, 1, 1, 1, 2, 1, 1, 1]","[1, 1, 4, 2, 5, 5, 3, 3, 6, 2, 7, 4, 4, 1, 7, 5, 5, 1, 5, 4]","[6, 4, 4, 3, 3, 2, 4, 3, 5, 2, 6, 3, 4, 4, 4, 3, 4, 1, 7, 5]","[6, 2, 3, 4, 3, 2, 4, 3, 5, 2, 6, 3, 3, 3, 5, 3, 4, 1, 5, 4]","[4, 4, 4, 3, 3, 2, 5, 3, 5, 4, 7, 3, 3, 3, 4, 2, 4, 1, 6, 3]","[6, 3, 3, 3, 4, 2, 4, 3, 6, 2, 7, 3, 3, 4, 6, 3, 4, 1, 5, 3]","[4, 2, 4, 3, 3, 3, 5, 3, 5, 4, 6, 4, 3, 1, 4, 2, 4, 1, 5, 4]","[6, 4, 4, 4, 3, 3, 5, 3, 5, 5, 3, 4, 6, 5, 6, 2, 5, 1, 7, 4]","[7, 2, 3, 4, 3, 2, 4, 3, 4, 2, 5, 3, 3, 5, 5, 3, 5, 1, 6, 4]","[4, 1, 3, 2, 2, 3, 4, 3, 3, 2, 5, 2, 2, 2, 2, 2, 4, 1, 6, 2]","[5, 1, 4, 2, 3, 2, 4, 3, 4, 3, 7, 3, 3, 4, 3, 2, 5, 1, 7, 4]","[5, 1, 2, 2, 3, 2, 4, 1, 4, 1, 6, 3, 4, 1, 4, 4, 4, 1, 7, 4]","[3, 1, 2, 2, 2, 2, 4, 1, 5, 1, 5, 3, 4, 1, 3, 2, 4, 1, 5, 3]","[4, 1, 2, 2, 2, 2, 4, 1, 5, 1, 5, 2, 2, 1, 4, 3, 4, 1, 7, 2]"
28,Pagsamo,Arthur Nery,"[5, 7, 6, 6, 7, 7, 5, 3, 1, 2, 7, 7, 7, 1, 7, 5, 6, 1, 7, 5]","[2, 1, 6, 3, 7, 6, 5, 3, 1, 1, 7, 7, 5, 1, 7, 4, 6, 1, 7, 4]","[6, 7, 7, 6, 7, 6, 7, 5, 4, 5, 7, 7, 5, 1, 6, 6, 6, 4, 7, 5]","[6, 5, 6, 6, 6, 6, 7, 5, 3, 5, 7, 7, 5, 1, 7, 4, 6, 4, 7, 5]","[3, 6, 7, 4, 5, 5, 6, 4, 2, 2, 5, 7, 5, 1, 6, 3, 4, 2, 7, 4]","[6, 5, 6, 7, 7, 6, 7, 5, 3, 4, 7, 7, 5, 1, 7, 3, 6, 3, 7, 6]","[5, 4, 6, 5, 7, 6, 7, 4, 3, 3, 7, 7, 5, 1, 7, 4, 6, 1, 7, 5]","[6, 7, 7, 6, 7, 6, 7, 4, 6, 5, 7, 7, 6, 1, 7, 4, 6, 1, 7, 5]","[7, 7, 7, 6, 7, 6, 6, 5, 5, 6, 7, 7, 6, 1, 7, 4, 6, 3, 7, 7]","[6, 7, 7, 5, 7, 5, 7, 4, 2, 2, 7, 6, 6, 1, 7, 4, 6, 1, 7, 6]","[4, 6, 6, 6, 7, 6, 7, 4, 2, 4, 7, 7, 5, 1, 7, 4, 6, 1, 7, 5]","[6, 5, 6, 7, 7, 6, 6, 4, 3, 4, 7, 7, 5, 1, 7, 4, 6, 1, 7, 6]","[5, 5, 6, 6, 7, 5, 6, 4, 4, 1, 6, 6, 5, 1, 7, 4, 6, 1, 6, 5]","[6, 7, 6, 7, 7, 6, 6, 4, 3, 1, 7, 7, 5, 1, 7, 5, 6, 1, 7, 5]"
29,double take,dhruv,"[1, 6, 6, 1, 7, 7, 7, 1, 7, 2, 1, 7, 4, 1, 7, 6, 6, 1, 7, 7]","[1, 1, 4, 1, 7, 5, 6, 1, 2, 1, 1, 7, 1, 1, 2, 3, 4, 1, 1, 4]","[5, 6, 6, 6, 7, 6, 7, 4, 7, 5, 6, 7, 3, 4, 6, 7, 6, 5, 7, 6]","[5, 7, 6, 6, 7, 7, 7, 4, 7, 4, 6, 7, 4, 4, 7, 7, 6, 4, 7, 6]","[4, 4, 6, 5, 7, 6, 7, 1, 4, 4, 6, 7, 3, 2, 6, 4, 5, 4, 7, 5]","[5, 6, 6, 5, 7, 7, 7, 4, 5, 5, 5, 7, 3, 5, 6, 5, 6, 4, 7, 5]","[5, 7, 6, 4, 7, 6, 6, 1, 5, 4, 5, 7, 3, 5, 6, 5, 6, 4, 7, 4]","[5, 7, 6, 5, 7, 7, 7, 4, 7, 6, 6, 7, 4, 5, 7, 4, 6, 4, 7, 4]","[6, 7, 6, 6, 7, 7, 7, 4, 6, 6, 7, 6, 3, 5, 7, 5, 6, 5, 7, 7]","[3, 7, 6, 5, 7, 6, 7, 4, 5, 3, 5, 6, 3, 5, 6, 5, 6, 2, 6, 6]","[4, 4, 6, 5, 7, 6, 7, 4, 4, 3, 5, 7, 3, 5, 7, 4, 6, 3, 7, 6]","[3, 7, 6, 6, 7, 7, 7, 1, 7, 2, 5, 7, 3, 6, 7, 6, 6, 5, 7, 7]","[4, 7, 6, 6, 7, 6, 7, 1, 5, 1, 1, 6, 2, 6, 6, 4, 6, 3, 4, 7]","[3, 7, 6, 6, 7, 7, 7, 1, 7, 1, 1, 7, 1, 7, 7, 6, 6, 5, 5, 7]"
30,Wet The Bed (feat. Ludacris),"Chris Brown, Ludacris","[1, 4, 1, 1, 7, 1, 1, 7, 7, 7, 5, 7, 1, 1, 7, 7, 3, 5, 5, 7]","[5, 4, 1, 1, 6, 4, 5, 6, 5, 5, 7, 6, 4, 2, 6, 6, 5, 6, 6, 7]","[1, 2, 4, 3, 6, 3, 5, 6, 5, 5, 2, 6, 1, 6, 5, 7, 5, 4, 6, 5]","[1, 2, 4, 3, 6, 2, 2, 6, 5, 6, 2, 5, 2, 5, 4, 7, 3, 3, 5, 5]","[1, 2, 4, 2, 6, 4, 2, 7, 5, 5, 5, 6, 2, 5, 3, 7, 5, 4, 5, 6]","[1, 2, 4, 2, 6, 2, 2, 7, 5, 6, 1, 5, 2, 5, 4, 7, 3, 3, 5, 6]","[1, 2, 4, 1, 5, 2, 3, 3, 5, 6, 6, 5, 3, 5, 3, 7, 4, 5, 6, 6]","[1, 2, 4, 2, 5, 3, 4, 7, 6, 7, 5, 5, 3, 6, 3, 7, 5, 4, 6, 6]","[1, 2, 5, 1, 5, 4, 4, 5, 5, 7, 2, 6, 4, 5, 4, 6, 5, 4, 5, 5]","[1, 2, 3, 3, 7, 4, 4, 7, 5, 7, 4, 6, 2, 6, 3, 7, 3, 5, 6, 6]","[1, 2, 3, 3, 5, 3, 5, 7, 6, 7, 5, 6, 3, 6, 3, 7, 3, 7, 6, 6]","[1, 2, 4, 2, 5, 2, 5, 6, 5, 5, 3, 7, 2, 6, 3, 7, 4, 3, 5, 5]","[1, 1, 3, 1, 4, 1, 1, 6, 6, 3, 2, 6, 1, 6, 4, 6, 3, 4, 5, 6]","[1, 1, 3, 1, 5, 1, 2, 7, 6, 5, 3, 5, 1, 5, 4, 7, 2, 2, 6, 6]"
31,Ikaw Lang,NOBITA,"[3, 7, 6, 6, 7, 3, 1, 5, 7, 7, 7, 7, 1, 7, 5, 7, 6, 6, 7, 4]","[6, 7, 2, 2, 1, 1, 2, 1, 5, 5, 3, 3, 1, 5, 3, 7, 2, 4, 5, 1]","[7, 5, 5, 7, 7, 4, 7, 5, 7, 7, 6, 7, 3, 7, 6, 7, 6, 6, 6, 4]","[7, 6, 5, 7, 7, 4, 5, 5, 7, 7, 4, 6, 3, 7, 6, 7, 5, 6, 6, 4]","[7, 7, 4, 6, 6, 3, 5, 3, 7, 7, 5, 6, 3, 7, 5, 7, 5, 5, 6, 4]","[7, 7, 4, 7, 7, 4, 5, 5, 7, 7, 4, 7, 4, 7, 6, 7, 5, 7, 6, 5]","[4, 6, 4, 7, 7, 3, 4, 2, 7, 7, 6, 7, 3, 7, 6, 7, 4, 5, 6, 3]","[5, 6, 4, 7, 7, 4, 6, 6, 7, 7, 7, 7, 3, 7, 5, 7, 5, 6, 6, 5]","[6, 7, 5, 7, 7, 4, 7, 6, 7, 7, 7, 7, 5, 7, 7, 7, 6, 6, 6, 5]","[6, 7, 6, 7, 7, 3, 5, 2, 7, 7, 6, 7, 3, 7, 5, 7, 4, 7, 6, 3]","[7, 7, 5, 7, 7, 2, 4, 5, 7, 7, 6, 6, 5, 7, 6, 7, 4, 5, 6, 3]","[7, 6, 5, 7, 7, 2, 6, 3, 7, 6, 6, 7, 5, 7, 7, 7, 5, 5, 6, 3]","[7, 6, 5, 7, 7, 2, 6, 2, 7, 6, 6, 7, 2, 7, 7, 7, 3, 6, 6, 5]","[7, 7, 5, 7, 7, 1, 7, 2, 7, 7, 7, 7, 1, 7, 7, 7, 3, 7, 7, 3]"
32,Paraluman,Adie,"[6, 7, 3, 4, 4, 3, 2, 2, 6, 6, 7, 7, 1, 6, 5, 7, 7, 6, 7, 1]","[1, 5, 2, 2, 1, 3, 2, 1, 5, 3, 7, 5, 1, 3, 3, 6, 2, 4, 7, 1]","[7, 6, 5, 7, 6, 4, 6, 7, 6, 2, 7, 7, 4, 6, 6, 6, 5, 5, 7, 4]","[7, 5, 4, 7, 6, 5, 5, 7, 7, 3, 4, 6, 5, 6, 6, 7, 5, 5, 7, 4]","[7, 6, 3, 7, 5, 4, 3, 5, 6, 4, 4, 6, 4, 5, 5, 6, 5, 4, 7, 3]","[7, 7, 4, 7, 6, 4, 5, 7, 7, 3, 4, 7, 5, 6, 6, 7, 5, 7, 7, 4]","[7, 5, 4, 7, 7, 4, 4, 7, 7, 4, 6, 7, 4, 6, 5, 7, 4, 6, 7, 4]","[7, 6, 4, 7, 7, 5, 5, 7, 7, 3, 7, 7, 5, 6, 5, 7, 5, 6, 7, 4]","[7, 7, 4, 7, 6, 5, 7, 6, 7, 4, 7, 7, 5, 6, 6, 7, 6, 5, 7, 4]","[7, 7, 3, 7, 5, 5, 3, 6, 6, 1, 7, 7, 4, 6, 5, 7, 5, 6, 7, 3]","[7, 7, 3, 7, 6, 4, 4, 5, 6, 1, 7, 7, 5, 6, 5, 7, 5, 5, 7, 3]","[7, 5, 3, 7, 5, 4, 5, 6, 7, 1, 6, 7, 6, 7, 5, 7, 5, 4, 7, 3]","[7, 6, 3, 7, 5, 2, 6, 7, 7, 1, 6, 7, 1, 5, 5, 6, 3, 5, 7, 4]","[7, 6, 3, 7, 5, 1, 6, 7, 7, 1, 6, 7, 1, 6, 7, 6, 5, 6, 7, 3]"
33,Creepin’ (with The Weeknd & 21 Savage),"Metro Boomin, The Weeknd, 21 Savage","[1, 4, 3, 1, 1, 5, 1, 1, 6, 1, 7, 7, 1, 2, 3, 7, 5, 3, 3, 7]","[7, 5, 1, 1, 4, 5, 5, 7, 6, 1, 7, 7, 4, 4, 5, 7, 7, 5, 7, 7]","[2, 4, 5, 3, 4, 6, 6, 5, 6, 5, 2, 7, 4, 5, 5, 7, 5, 5, 5, 7]","[1, 5, 4, 3, 4, 5, 4, 5, 6, 4, 2, 7, 4, 5, 5, 7, 4, 4, 4, 7]","[2, 5, 4, 4, 2, 5, 4, 1, 5, 6, 2, 7, 4, 6, 4, 7, 5, 3, 4, 7]","[3, 5, 4, 3, 4, 5, 4, 1, 6, 4, 2, 7, 5, 5, 4, 7, 4, 4, 4, 7]","[3, 5, 4, 3, 6, 5, 4, 1, 6, 6, 6, 7, 4, 6, 4, 7, 5, 5, 5, 7]","[3, 6, 4, 3, 6, 6, 5, 7, 7, 7, 6, 7, 4, 5, 4, 7, 5, 4, 5, 7]","[1, 4, 5, 3, 4, 6, 5, 5, 6, 5, 4, 6, 5, 6, 5, 7, 5, 3, 5, 7]","[1, 5, 5, 2, 1, 5, 4, 2, 5, 3, 5, 7, 5, 5, 3, 7, 3, 5, 4, 7]","[3, 5, 3, 2, 1, 5, 5, 1, 6, 2, 4, 7, 5, 6, 3, 7, 5, 3, 4, 7]","[1, 3, 3, 2, 1, 5, 6, 6, 6, 3, 5, 7, 6, 5, 4, 7, 5, 3, 5, 7]","[1, 2, 4, 2, 1, 4, 6, 2, 6, 4, 3, 7, 1, 4, 4, 7, 3, 2, 4, 7]","[1, 2, 2, 1, 1, 3, 6, 1, 6, 2, 6, 7, 1, 4, 5, 7, 5, 2, 4, 7]"
34,Kumpas - Theme of “2 Good 2 Be True”,Moira Dela Torre,"[3, 5, 7, 7, 4, 2, 7, 7, 7, 7, 7, 6, 2, 2, 5, 7, 7, 1, 5, 2]","[5, 7, 7, 7, 7, 4, 6, 7, 7, 7, 7, 6, 4, 7, 5, 7, 6, 5, 7, 6]","[4, 7, 5, 7, 6, 5, 7, 7, 7, 5, 7, 6, 6, 6, 5, 7, 5, 6, 6, 5]","[4, 7, 5, 7, 6, 5, 6, 7, 7, 5, 5, 6, 6, 6, 6, 7, 5, 7, 6, 5]","[4, 7, 4, 7, 6, 5, 5, 5, 7, 5, 3, 5, 5, 5, 5, 7, 3, 5, 4, 4]","[5, 7, 5, 7, 6, 6, 6, 7, 7, 5, 4, 5, 6, 6, 6, 7, 5, 7, 5, 5]","[5, 7, 4, 7, 7, 5, 5, 7, 7, 5, 5, 6, 5, 5, 5, 7, 4, 4, 5, 4]","[5, 7, 4, 7, 6, 6, 6, 7, 7, 5, 6, 7, 6, 6, 5, 7, 5, 7, 6, 5]","[4, 7, 5, 7, 6, 6, 7, 5, 7, 5, 6, 7, 6, 6, 7, 7, 5, 6, 5, 5]","[2, 7, 7, 7, 5, 4, 7, 1, 7, 5, 5, 5, 6, 5, 5, 7, 5, 6, 5, 3]","[3, 7, 5, 7, 6, 5, 6, 7, 7, 5, 5, 5, 6, 6, 5, 7, 3, 6, 5, 4]","[4, 7, 6, 7, 5, 5, 6, 7, 7, 3, 5, 6, 7, 6, 6, 7, 3, 5, 5, 4]","[1, 7, 6, 7, 4, 1, 6, 2, 7, 4, 4, 6, 1, 5, 6, 7, 3, 6, 4, 5]","[3, 7, 5, 7, 5, 1, 7, 1, 7, 3, 5, 5, 4, 5, 6, 7, 3, 4, 4, 3]"
35,Unholy (feat. Kim Petras),"Sam Smith, Kim Petras","[6, 3, 7, 7, 2, 7, 5, 4, 6, 6, 7, 6, 1, 1, 1, 7, 7, 7, 7, 6]","[6, 6, 6, 7, 1, 6, 6, 4, 5, 6, 6, 6, 1, 1, 5, 7, 1, 6, 6, 6]","[6, 4, 6, 6, 5, 5, 5, 1, 5, 5, 3, 4, 1, 3, 3, 5, 7, 6, 4, 3]","[6, 5, 6, 6, 6, 5, 2, 1, 6, 4, 3, 2, 1, 3, 2, 5, 5, 5, 4, 4]","[7, 4, 6, 7, 4, 6, 5, 1, 6, 5, 3, 4, 5, 3, 2, 5, 7, 6, 4, 3]","[5, 5, 6, 6, 4, 5, 4, 1, 6, 4, 3, 2, 1, 3, 2, 5, 6, 5, 4, 3]","[6, 4, 5, 7, 5, 5, 5, 1, 5, 5, 3, 3, 1, 3, 2, 5, 7, 6, 5, 5]","[6, 5, 5, 7, 4, 5, 5, 1, 5, 5, 4, 4, 4, 3, 2, 5, 7, 7, 5, 6]","[6, 5, 5, 7, 5, 5, 3, 1, 7, 4, 3, 5, 1, 3, 2, 5, 7, 6, 3, 3]","[7, 5, 7, 7, 3, 6, 6, 1, 7, 5, 4, 6, 1, 3, 2, 7, 7, 5, 4, 5]","[7, 5, 6, 7, 4, 6, 5, 1, 6, 5, 3, 5, 1, 3, 2, 5, 7, 6, 3, 5]","[5, 6, 5, 5, 2, 6, 4, 1, 4, 5, 2, 4, 1, 4, 2, 4, 6, 5, 3, 4]","[4, 4, 5, 4, 2, 5, 2, 1, 4, 2, 2, 2, 1, 3, 2, 3, 7, 5, 3, 3]","[4, 5, 5, 3, 2, 6, 4, 1, 4, 3, 2, 1, 1, 3, 1, 3, 7, 5, 4, 3]"
36,Jopay,Mayonnaise,"[3, 6, 7, 7, 6, 6, 5, 7, 6, 1, 7, 7, 3, 6, 5, 2, 7, 6, 5, 7]","[2, 5, 7, 7, 5, 5, 2, 7, 6, 1, 6, 7, 1, 4, 2, 1, 1, 5, 5, 7]","[7, 5, 5, 7, 6, 5, 5, 7, 5, 4, 6, 5, 6, 6, 5, 5, 7, 5, 5, 7]","[6, 4, 6, 7, 5, 4, 4, 7, 5, 5, 6, 4, 7, 6, 4, 5, 7, 5, 5, 7]","[6, 5, 6, 7, 6, 4, 5, 7, 5, 4, 7, 5, 7, 6, 5, 4, 7, 4, 4, 7]","[6, 4, 6, 7, 5, 4, 5, 7, 6, 5, 6, 6, 7, 6, 4, 5, 7, 5, 5, 6]","[5, 4, 5, 7, 5, 4, 3, 7, 6, 5, 7, 6, 6, 6, 3, 4, 7, 4, 5, 6]","[6, 5, 5, 7, 5, 4, 5, 7, 6, 5, 5, 5, 6, 6, 4, 4, 7, 5, 5, 5]","[7, 6, 6, 7, 6, 6, 4, 7, 7, 5, 5, 6, 7, 6, 5, 5, 7, 5, 5, 6]","[7, 7, 6, 7, 5, 6, 3, 7, 6, 4, 7, 6, 3, 6, 6, 4, 7, 4, 5, 6]","[6, 6, 6, 7, 6, 5, 3, 7, 6, 4, 6, 6, 7, 6, 5, 4, 7, 4, 5, 6]","[5, 7, 5, 7, 6, 6, 2, 7, 5, 5, 5, 7, 7, 5, 5, 4, 7, 4, 5, 7]","[6, 6, 5, 7, 4, 5, 3, 7, 4, 4, 6, 6, 6, 5, 3, 4, 7, 4, 4, 7]","[5, 7, 6, 5, 4, 6, 2, 7, 5, 5, 7, 6, 3, 5, 3, 3, 7, 3, 5, 7]"
37,Bahala Na,Kenaniah,"[1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 6, 1, 1, 1, 3, 1, 1, 1, 7]","[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 5, 1, 1, 1, 1, 1, 1, 1, 7]","[7, 5, 6, 7, 6, 6, 3, 7, 5, 7, 5, 6, 6, 5, 6, 6, 4, 5, 4, 7]","[6, 6, 6, 7, 6, 5, 3, 7, 6, 7, 5, 6, 7, 5, 6, 6, 4, 6, 4, 7]","[6, 6, 7, 7, 6, 6, 3, 7, 6, 6, 4, 5, 6, 5, 5, 6, 5, 6, 4, 7]","[6, 5, 7, 7, 5, 6, 4, 7, 7, 6, 4, 6, 5, 5, 6, 6, 4, 6, 4, 7]","[5, 6, 7, 7, 5, 6, 4, 7, 5, 6, 4, 7, 5, 5, 3, 6, 5, 6, 4, 7]","[5, 5, 7, 7, 5, 5, 5, 7, 5, 7, 3, 7, 6, 5, 4, 6, 4, 5, 4, 7]","[7, 6, 7, 7, 6, 5, 4, 7, 6, 7, 4, 7, 6, 5, 7, 6, 5, 6, 4, 7]","[4, 5, 7, 7, 5, 6, 2, 7, 5, 6, 3, 6, 3, 5, 4, 6, 4, 6, 3, 5]","[5, 6, 7, 7, 6, 6, 2, 7, 7, 6, 3, 6, 5, 5, 6, 6, 4, 6, 4, 6]","[5, 7, 5, 6, 5, 7, 2, 7, 5, 7, 3, 7, 4, 4, 6, 5, 4, 5, 4, 7]","[4, 7, 5, 6, 4, 6, 2, 7, 5, 6, 2, 6, 4, 4, 5, 5, 4, 6, 3, 7]","[3, 7, 5, 6, 5, 6, 2, 7, 5, 7, 2, 7, 4, 4, 7, 4, 3, 5, 3, 7]"
38,Shinunoga E-Wa,Fujii Kaze,"[3, 5, 5, 7, 1, 3, 1, 4, 7, 7, 6, 2, 1, 1, 1, 7, 7, 4, 1, 6]","[1, 4, 1, 2, 1, 5, 1, 1, 4, 5, 5, 1, 1, 1, 1, 5, 3, 1, 1, 1]","[7, 5, 6, 7, 6, 6, 3, 7, 5, 7, 6, 5, 4, 3, 5, 7, 7, 5, 4, 3]","[7, 5, 5, 7, 6, 5, 3, 7, 6, 7, 7, 6, 4, 3, 3, 7, 7, 4, 4, 3]","[6, 5, 4, 7, 5, 4, 5, 7, 5, 7, 6, 5, 4, 3, 3, 6, 7, 4, 4, 2]","[6, 4, 3, 7, 6, 5, 3, 7, 5, 7, 6, 5, 4, 3, 3, 7, 7, 4, 4, 3]","[7, 5, 4, 7, 5, 4, 4, 7, 6, 7, 7, 6, 3, 3, 6, 6, 7, 5, 4, 3]","[6, 5, 5, 7, 5, 5, 3, 7, 5, 7, 6, 4, 3, 3, 5, 6, 7, 5, 5, 5]","[7, 6, 4, 7, 6, 6, 2, 7, 7, 7, 6, 5, 2, 3, 3, 7, 7, 5, 4, 3]","[6, 5, 4, 7, 5, 5, 2, 7, 6, 7, 7, 4, 3, 3, 2, 7, 7, 4, 3, 2]","[7, 6, 4, 7, 5, 4, 2, 7, 7, 7, 7, 7, 3, 3, 3, 7, 7, 4, 4, 3]","[5, 7, 2, 7, 4, 6, 1, 7, 5, 7, 5, 5, 2, 3, 5, 7, 7, 4, 4, 2]","[5, 7, 2, 6, 4, 5, 1, 7, 5, 7, 5, 5, 1, 3, 3, 6, 7, 3, 3, 2]","[5, 7, 3, 6, 4, 6, 1, 7, 5, 7, 6, 5, 1, 3, 3, 5, 7, 3, 3, 1]"
39,Shut Down,BLACKPINK,"[4, 7, 7, 7, 1, 7, 6, 7, 6, 5, 7, 7, 1, 5, 6, 7, 6, 7, 7, 3]","[6, 7, 7, 7, 6, 7, 7, 7, 6, 5, 7, 7, 7, 7, 4, 7, 6, 7, 7, 2]","[6, 5, 5, 7, 6, 5, 5, 4, 4, 1, 6, 5, 1, 6, 5, 4, 7, 6, 5, 5]","[4, 6, 5, 7, 6, 4, 5, 4, 4, 1, 7, 7, 1, 6, 3, 4, 7, 5, 4, 5]","[4, 7, 6, 7, 6, 6, 6, 4, 3, 1, 7, 6, 3, 6, 6, 4, 7, 6, 5, 5]","[5, 7, 5, 7, 5, 4, 5, 4, 3, 1, 6, 6, 1, 6, 3, 4, 7, 5, 4, 3]","[5, 6, 6, 7, 5, 5, 6, 4, 3, 1, 5, 7, 1, 6, 6, 4, 7, 6, 5, 3]","[4, 6, 6, 7, 6, 5, 6, 4, 5, 1, 6, 5, 3, 6, 4, 4, 7, 6, 4, 5]","[5, 6, 6, 7, 6, 4, 5, 4, 5, 1, 6, 5, 1, 6, 3, 4, 7, 6, 4, 5]","[5, 7, 5, 7, 6, 6, 6, 4, 6, 1, 6, 7, 1, 6, 6, 4, 7, 6, 5, 3]","[3, 6, 5, 7, 6, 5, 6, 4, 3, 1, 6, 7, 1, 6, 5, 4, 7, 6, 4, 5]","[3, 7, 7, 6, 4, 4, 7, 4, 3, 1, 6, 6, 1, 5, 3, 3, 7, 6, 4, 4]","[3, 6, 5, 4, 4, 5, 7, 4, 3, 1, 6, 7, 1, 5, 2, 3, 7, 6, 4, 4]","[2, 7, 3, 5, 4, 4, 7, 4, 2, 1, 5, 7, 1, 5, 3, 2, 7, 6, 4, 3]"
